label,trajectory_ind
1,34811
1,34812
1,34813
1,34814
1,34815
1,34816
1,34817
1,34818
0,34819
0,34820
0,34821
2,34822
2,34823
0,34824
0,34825
0,34826
0,34827
0,34828
0,34829
0,34830
0,34831
0,34832
0,34833
0,34834
0,34835
0,34836
0,34837
0,34838
0,34839
0,34840
0,34841
0,34842
0,34843
0,34844
0,34845
0,34846
0,34847
0,34848
0,34849
0,34850
0,34851
0,34852
0,34853
0,34854
2,34855
2,34856
2,34857
2,34858
2,34859
2,34860
1,34861
1,34862
1,34863
1,34864
1,34865
1,34866
0,34867
0,34868
0,34869
0,34870
0,34871
0,34872
0,34873
1,34874
1,34875
1,34876
1,34877
1,34878
1,34879
1,34880
1,34881
2,34882
2,34883
0,34884
0,34885
0,34886
0,34887
0,34888
0,34889
0,34890
0,34891
0,34892
1,34893
1,34894
1,34895
1,34896
0,34897
0,34898
0,34899
0,34900
0,34901
0,34902
0,34903
0,34904
0,34905
0,34906
0,34907
0,34908
0,34909
0,34910
0,34911
0,34912
0,34913
0,34914
0,34915
0,34916
1,34917
1,34918
1,34919
1,34920
0,34921
0,34922
0,34923
0,34924
0,34925
0,34926
0,34927
0,34928
0,34929
0,34930
0,34931
0,34932
0,34933
0,34934
0,34935
0,34936
1,34937
1,34938
1,34939
1,34940
1,34941
1,34942
0,34943
0,34944
0,34945
0,34946
0,34947
0,34948
0,34949
0,34950
0,34951
0,34952
0,34953
2,34954
2,34955
2,34956
2,34957
2,34958
0,34959
0,34960
0,34961
0,34962
0,34963
0,34964
0,34965
0,34966
0,34967
0,34968
0,34969
0,34970
0,34971
0,34972
0,34973
2,34974
2,34975
0,34976
0,34977
0,34978
0,34979
0,34980
0,34981
0,34982
0,34983
0,34984
0,34985
0,34986
0,34987
0,34988
0,34989
0,34990
0,34991
0,34992
0,34993
0,34994
0,34995
0,34996
0,34997
0,34998
0,34999
0,35000
1,35001
1,35002
2,35003
2,35004
2,35005
0,35006
0,35007
0,35008
0,35009
0,35010
0,35011
0,35012
0,35013
0,35014
0,35015
0,35016
0,35017
0,35018
0,35019
0,35020
0,35021
0,35022
0,35023
0,35024
0,35025
1,35026
1,35027
1,35028
1,35029
0,35030
0,35031
0,35032
0,35033
0,35034
0,35035
0,35036
0,35037
0,35038
0,35039
0,35040
1,35041
1,35042
1,35043
1,35044
0,35045
0,35046
0,35047
0,35048
0,35049
0,35050
0,35051
0,35052
0,35053
0,35054
0,35055
0,35056
0,35057
0,35058
0,35059
0,35060
0,35061
0,35062
0,35063
0,35064
0,35065
0,35066
0,35067
1,35068
1,35069
1,35070
1,35071
0,35072
0,35073
0,35074
0,35075
0,35076
0,35077
2,35078
2,35079
2,35080
0,35081
0,35082
0,35083
2,35084
2,35085
0,35086
0,35087
0,35088
0,35089
0,35090
0,35091
0,35092
0,35093
0,35094
0,35095
0,35096
0,35097
1,35098
1,35099
1,35100
1,35101
1,35102
1,35103
0,35104
0,35105
0,35106
0,35107
2,35108
2,35109
1,35110
1,35111
1,35112
1,35113
1,35114
0,35115
0,35116
0,35117
0,35118
0,35119
0,35120
0,35121
0,35122
0,35123
0,35124
0,35125
0,35126
0,35127
0,35128
0,35129
0,35130
0,35131
2,35132
2,35133
2,35134
2,35135
1,35136
1,35137
1,35138
1,35139
1,35140
0,35141
0,35142
0,35143
0,35144
0,35145
0,35146
0,35147
0,35148
0,35149
0,35150
0,35151
0,35152
0,35153
0,35154
0,35155
0,35156
0,35157
0,35158
0,35159
0,35160
0,35161
0,35162
0,35163
1,35164
1,35165
1,35166
1,35167
1,35168
1,35169
0,35170
0,35171
0,35172
0,35173
0,35174
0,35175
0,35176
0,35177
1,35178
1,35179
1,35180
1,35181
0,35182
0,35183
0,35184
0,35185
1,35186
1,35187
1,35188
1,35189
1,35190
0,35191
0,35192
0,35193
0,35194
0,35195
0,35196
0,35197
0,35198
0,35199
1,35200
1,35201
1,35202
1,35203
1,35204
0,35205
0,35206
0,35207
0,35208
1,35209
1,35210
1,35211
1,35212
0,35213
0,35214
0,35215
0,35216
0,35217
0,35218
0,35219
0,35220
0,35221
0,35222
0,35223
0,35224
0,35225
0,35226
2,35227
2,35228
2,35229
0,35230
0,35231
0,35232
0,35233
0,35234
1,35235
1,35236
1,35237
1,35238
0,35239
0,35240
0,35241
0,35242
2,35243
2,35244
2,35245
0,35246
0,35247
0,35248
0,35249
0,35250
0,35251
0,35252
0,35253
0,35254
0,35255
0,35256
0,35257
0,35258
0,35259
0,35260
0,35261
0,35262
0,35263
0,35264
0,35265
0,35266
0,35267
0,35268
0,35269
0,35270
1,35271
1,35272
1,35273
1,35274
1,35275
1,35276
1,35277
1,35278
1,35279
1,35280
1,35281
1,35282
1,35283
1,35284
1,35285
1,35286
1,35287
1,35288
0,35289
0,35290
0,35291
0,35292
0,35293
0,35294
0,35295
0,35296
0,35297
0,35298
0,35299
0,35300
0,35301
1,35302
1,35303
1,35304
1,35305
1,35306
0,35307
0,35308
0,35309
0,35310
0,35311
0,35312
0,35313
0,35314
0,35315
0,35316
0,35317
0,35318
0,35319
0,35320
0,35321
0,35322
0,35323
0,35324
0,35325
0,35326
0,35327
0,35328
0,35329
0,35330
0,35331
0,35332
0,35333
0,35334
0,35335
0,35336
0,35337
0,35338
0,35339
0,35340
0,35341
0,35342
1,35343
1,35344
1,35345
1,35346
1,35347
0,35348
0,35349
0,35350
0,35351
0,35352
1,35353
1,35354
1,35355
1,35356
1,35357
1,35358
1,35359
1,35360
1,35361
1,35362
1,35363
1,35364
1,35365
1,35366
1,35367
1,35368
1,35369
2,35370
2,35371
2,35372
2,35373
2,35374
2,35375
2,35376
2,35377
0,35378
0,35379
0,35380
0,35381
0,35382
0,35383
0,35384
0,35385
0,35386
0,35387
0,35388
0,35389
0,35390
0,35391
0,35392
0,35393
0,35394
0,35395
0,35396
0,35397
0,35398
1,35399
1,35400
1,35401
1,35402
1,35403
2,35404
2,35405
2,35406
0,35407
0,35408
0,35409
0,35410
0,35411
0,35412
0,35413
0,35414
1,35415
1,35416
1,35417
1,35418
1,35419
1,35420
1,35421
1,35422
1,35423
1,35424
1,35425
1,35426
0,35427
0,35428
0,35429
0,35430
0,35431
0,35432
0,35433
0,35434
0,35435
0,35436
0,35437
0,35438
0,35439
0,35440
0,35441
0,35442
0,35443
0,35444
0,35445
0,35446
0,35447
0,35448
0,35449
0,35450
0,35451
0,35452
0,35453
0,35454
0,35455
0,35456
0,35457
0,35458
0,35459
0,35460
0,35461
0,35462
2,35463
2,35464
2,35465
2,35466
0,35467
0,35468
0,35469
0,35470
0,35471
0,35472
0,35473
0,35474
0,35475
0,35476
0,35477
0,35478
0,35479
0,35480
0,35481
0,35482
0,35483
0,35484
0,35485
0,35486
0,35487
0,35488
1,35489
1,35490
1,35491
1,35492
1,35493
1,35494
1,35495
1,35496
1,35497
1,35498
1,35499
1,35500
0,35501
0,35502
0,35503
2,35504
2,35505
2,35506
0,35507
0,35508
0,35509
0,35510
0,35511
0,35512
0,35513
0,35514
0,35515
0,35516
0,35517
0,35518
0,35519
0,35520
0,35521
0,35522
0,35523
0,35524
0,35525
0,35526
0,35527
0,35528
0,35529
0,35530
0,35531
0,35532
0,35533
0,35534
0,35535
0,35536
0,35537
0,35538
0,35539
0,35540
0,35541
0,35542
0,35543
0,35544
1,35545
1,35546
1,35547
1,35548
1,35549
1,35550
0,35551
0,35552
0,35553
0,35554
0,35555
0,35556
0,35557
0,35558
0,35559
0,35560
0,35561
0,35562
0,35563
0,35564
0,35565
0,35566
0,35567
0,35568
0,35569
0,35570
0,35571
0,35572
0,35573
2,35574
2,35575
2,35576
2,35577
0,35578
0,35579
0,35580
0,35581
0,35582
0,35583
0,35584
0,35585
0,35586
0,35587
0,35588
0,35589
0,35590
0,35591
0,35592
0,35593
0,35594
0,35595
0,35596
1,35597
1,35598
1,35599
1,35600
1,35601
0,35602
0,35603
0,35604
0,35605
1,35606
1,35607
1,35608
1,35609
0,35610
0,35611
0,35612
0,35613
0,35614
1,35615
1,35616
1,35617
1,35618
1,35619
0,35620
0,35621
0,35622
0,35623
0,35624
0,35625
0,35626
0,35627
0,35628
0,35629
0,35630
0,35631
0,35632
0,35633
0,35634
0,35635
0,35636
0,35637
0,35638
0,35639
2,35640
2,35641
2,35642
2,35643
0,35644
0,35645
0,35646
0,35647
0,35648
0,35649
0,35650
0,35651
0,35652
0,35653
0,35654
0,35655
0,35656
0,35657
0,35658
0,35659
0,35660
0,35661
0,35662
0,35663
0,35664
0,35665
0,35666
0,35667
0,35668
0,35669
0,35670
0,35671
0,35672
0,35673
0,35674
0,35675
0,35676
0,35677
0,35678
0,35679
0,35680
0,35681
0,35682
0,35683
2,35684
2,35685
2,35686
1,35687
1,35688
1,35689
1,35690
1,35691
1,35692
1,35693
1,35694
1,35695
1,35696
1,35697
0,35698
0,35699
0,35700
0,35701
0,35702
0,35703
0,35704
0,35705
0,35706
0,35707
0,35708
0,35709
1,35710
1,35711
1,35712
1,35713
0,35714
0,35715
0,35716
0,35717
0,35718
0,35719
0,35720
0,35721
0,35722
0,35723
1,35724
1,35725
1,35726
1,35727
0,35728
0,35729
0,35730
0,35731
0,35732
0,35733
0,35734
0,35735
0,35736
0,35737
0,35738
0,35739
0,35740
0,35741
0,35742
0,35743
0,35744
0,35745
0,35746
0,35747
0,35748
0,35749
0,35750
0,35751
0,35752
0,35753
0,35754
0,35755
0,35756
0,35757
0,35758
0,35759
0,35760
0,35761
0,35762
0,35763
0,35764
0,35765
0,35766
0,35767
0,35768
0,35769
2,35770
2,35771
2,35772
0,35773
0,35774
0,35775
0,35776
1,35777
1,35778
1,35779
2,35780
2,35781
2,35782
2,35783
0,35784
0,35785
0,35786
0,35787
0,35788
0,35789
0,35790
0,35791
0,35792
0,35793
0,35794
0,35795
0,35796
0,35797
0,35798
0,35799
1,35800
1,35801
1,35802
1,35803
1,35804
1,35805
1,35806
1,35807
1,35808
0,35809
0,35810
0,35811
2,35812
2,35813
2,35814
0,35815
0,35816
0,35817
0,35818
0,35819
1,35820
1,35821
1,35822
1,35823
0,35824
0,35825
0,35826
0,35827
0,35828
0,35829
0,35830
0,35831
0,35832
0,35833
0,35834
0,35835
0,35836
0,35837
0,35838
0,35839
1,35840
1,35841
1,35842
1,35843
1,35844
0,35845
0,35846
0,35847
1,35848
1,35849
1,35850
1,35851
0,35852
0,35853
0,35854
0,35855
0,35856
0,35857
0,35858
0,35859
0,35860
0,35861
0,35862
0,35863
0,35864
1,35865
1,35866
1,35867
1,35868
1,35869
1,35870
0,35871
0,35872
0,35873
0,35874
1,35875
1,35876
1,35877
1,35878
1,35879
0,35880
0,35881
0,35882
0,35883
0,35884
0,35885
0,35886
0,35887
0,35888
0,35889
0,35890
0,35891
0,35892
0,35893
0,35894
0,35895
0,35896
2,35897
2,35898
0,35899
0,35900
0,35901
0,35902
0,35903
0,35904
0,35905
0,35906
0,35907
0,35908
0,35909
0,35910
0,35911
0,35912
0,35913
0,35914
0,35915
0,35916
0,35917
0,35918
0,35919
0,35920
0,35921
0,35922
0,35923
0,35924
0,35925
2,35926
2,35927
2,35928
1,35929
1,35930
1,35931
1,35932
1,35933
1,35934
1,35935
1,35936
0,35937
0,35938
0,35939
0,35940
0,35941
2,35942
2,35943
2,35944
2,35945
0,35946
0,35947
0,35948
0,35949
1,35950
1,35951
1,35952
1,35953
1,35954
1,35955
1,35956
1,35957
0,35958
0,35959
0,35960
1,35961
1,35962
1,35963
1,35964
1,35965
1,35966
0,35967
0,35968
0,35969
0,35970
0,35971
0,35972
0,35973
0,35974
0,35975
0,35976
0,35977
0,35978
0,35979
2,35980
2,35981
0,35982
0,35983
0,35984
0,35985
0,35986
0,35987
0,35988
0,35989
0,35990
0,35991
0,35992
0,35993
0,35994
0,35995
0,35996
1,35997
1,35998
1,35999
1,36000
1,36001
2,36002
2,36003
0,36004
0,36005
0,36006
0,36007
0,36008
0,36009
0,36010
0,36011
0,36012
0,36013
0,36014
0,36015
0,36016
0,36017
0,36018
0,36019
0,36020
0,36021
0,36022
0,36023
0,36024
0,36025
1,36026
1,36027
1,36028
1,36029
1,36030
1,36031
0,36032
0,36033
0,36034
0,36035
0,36036
0,36037
0,36038
0,36039
0,36040
0,36041
0,36042
0,36043
1,36044
1,36045
1,36046
1,36047
0,36048
0,36049
0,36050
1,36051
1,36052
1,36053
1,36054
1,36055
0,36056
0,36057
0,36058
0,36059
0,36060
0,36061
0,36062
0,36063
0,36064
0,36065
0,36066
0,36067
0,36068
1,36069
1,36070
1,36071
1,36072
1,36073
1,36074
1,36075
1,36076
1,36077
1,36078
0,36079
0,36080
0,36081
0,36082
0,36083
1,36084
1,36085
1,36086
1,36087
0,36088
0,36089
0,36090
0,36091
0,36092
0,36093
0,36094
1,36095
1,36096
1,36097
1,36098
1,36099
1,36100
1,36101
1,36102
1,36103
1,36104
0,36105
0,36106
0,36107
0,36108
0,36109
0,36110
0,36111
0,36112
0,36113
0,36114
0,36115
0,36116
0,36117
0,36118
0,36119
0,36120
0,36121
0,36122
0,36123
0,36124
0,36125
0,36126
0,36127
0,36128
0,36129
0,36130
0,36131
0,36132
0,36133
0,36134
0,36135
0,36136
0,36137
1,36138
1,36139
1,36140
1,36141
1,36142
1,36143
1,36144
0,36145
0,36146
0,36147
0,36148
1,36149
1,36150
1,36151
1,36152
0,36153
0,36154
0,36155
0,36156
0,36162
0,36163
0,36164
0,36165
0,36166
0,36167
0,36168
0,36169
0,36170
1,36171
1,36172
1,36173
1,36174
1,36175
1,36176
0,36177
0,36178
0,36179
0,36180
0,36181
0,36182
0,36183
0,36184
0,36185
0,36186
0,36187
0,36188
0,36189
0,36190
0,36191
0,36192
0,36193
0,36194
0,36195
0,36196
1,36197
1,36198
1,36199
1,36200
0,36201
0,36202
0,36203
0,36204
0,36205
0,36206
0,36207
1,36208
1,36209
1,36210
1,36211
1,36212
1,36213
1,36214
1,36215
1,36216
0,36217
0,36218
0,36219
0,36220
0,36221
0,36222
0,36223
0,36224
1,36225
1,36226
1,36227
1,36228
1,36229
1,36230
1,36231
1,36232
1,36233
1,36234
0,36235
0,36236
0,36237
0,36238
0,36239
0,36240
0,36241
1,36242
1,36243
1,36244
1,36245
1,36246
1,36247
0,36248
0,36249
0,36250
0,36251
0,36252
0,36253
0,36254
0,36255
0,36256
0,36257
0,36258
0,36259
0,36260
0,36261
0,36262
0,36263
0,36264
0,36265
0,36266
0,36267
0,36268
0,36269
0,36270
0,36271
0,36272
0,36273
0,36274
2,36275
2,36276
2,36277
0,36278
0,36279
0,36280
0,36281
1,36282
1,36283
1,36284
1,36285
1,36286
1,36287
0,36288
0,36289
0,36290
0,36291
0,36292
0,36293
0,36294
0,36295
0,36296
0,36297
0,36298
0,36299
0,36300
0,36301
0,36302
0,36303
2,36304
2,36305
2,36306
2,36307
0,36308
0,36309
0,36310
0,36311
0,36312
0,36313
0,36314
0,36315
0,36316
0,36317
0,36318
0,36319
0,36320
0,36321
0,36322
0,36323
0,36324
0,36325
0,36326
0,36327
0,36328
0,36329
0,36330
0,36331
0,36332
0,36333
2,36334
2,36335
2,36336
0,36337
0,36338
0,36339
0,36340
0,36341
0,36342
0,36343
0,36344
0,36345
0,36346
0,36347
0,36348
0,36349
1,36350
1,36351
1,36352
1,36353
1,36354
1,36355
0,36356
0,36357
0,36358
0,36359
0,36360
0,36361
0,36362
0,36363
0,36364
0,36365
0,36366
0,36367
1,36368
1,36369
1,36370
1,36371
1,36372
0,36373
0,36374
0,36375
0,36376
0,36377
0,36378
0,36379
0,36380
0,36381
0,36382
0,36383
0,36384
0,36385
0,36386
0,36387
0,36388
0,36389
0,36390
0,36391
0,36392
0,36393
0,36394
0,36395
0,36396
0,36397
0,36398
1,36399
1,36400
1,36401
1,36402
1,36403
1,36404
1,36405
1,36406
1,36407
0,36408
0,36409
0,36410
0,36411
0,36412
0,36413
1,36414
1,36415
1,36416
1,36417
0,36422
0,36423
0,36424
0,36425
0,36426
0,36427
0,36428
0,36429
0,36430
0,36431
0,36432
0,36433
0,36434
0,36435
0,36436
0,36437
0,36438
0,36439
0,36440
0,36441
0,36442
0,36443
0,36444
0,36445
0,36446
0,36447
0,36448
0,36449
0,36450
0,36451
0,36452
0,36453
0,36454
0,36455
0,36456
0,36457
0,36458
0,36459
0,36460
0,36461
0,36462
0,36463
0,36464
0,36465
0,36466
2,36467
2,36468
2,36469
0,36470
0,36471
0,36472
0,36473
0,36474
0,36475
0,36476
0,36477
0,36478
0,36479
2,36480
2,36481
0,36482
0,36483
0,36484
0,36485
0,36486
0,36487
0,36488
0,36489
0,36490
0,36491
0,36492
0,36493
0,36494
0,36495
0,36496
0,36497
0,36498
0,36499
0,36500
0,36501
0,36502
0,36503
0,36504
0,36505
0,36506
0,36507
0,36508
0,36509
0,36510
0,36511
0,36512
0,36513
0,36514
0,36515
0,36516
0,36517
0,36518
0,36519
0,36520
0,36521
0,36522
0,36523
0,36524
0,36525
0,36526
0,36527
0,36528
0,36529
0,36530
0,36531
0,36532
0,36533
0,36534
0,36535
0,36536
0,36537
0,36538
0,36539
0,36540
0,36541
1,36542
1,36543
1,36544
1,36545
0,36546
0,36547
0,36548
1,36549
1,36550
1,36551
1,36552
1,36553
1,36554
0,36555
0,36556
0,36557
1,36558
1,36559
1,36560
1,36561
0,36562
0,36563
0,36564
0,36565
0,36566
0,36567
0,36568
0,36569
0,36570
0,36571
0,36572
0,36573
0,36574
0,36575
0,36576
0,36577
0,36578
0,36579
0,36580
0,36581
0,36582
0,36583
0,36584
0,36585
0,36586
0,36587
0,36588
0,36589
0,36590
0,36591
0,36592
0,36593
0,36594
0,36595
0,36596
0,36597
0,36598
0,36599
0,36600
0,36601
0,36602
0,36603
1,36604
1,36605
1,36606
1,36607
1,36608
1,36609
0,36610
0,36611
0,36612
0,36613
0,36614
0,36615
0,36616
0,36617
0,36618
0,36619
0,36620
0,36621
1,36622
1,36623
1,36624
1,36625
1,36626
1,36627
1,36628
1,36629
1,36630
0,36631
0,36632
0,36633
0,36634
1,36635
1,36636
1,36637
1,36638
1,36639
1,36640
1,36641
2,36642
1,36643
0,36644
0,36645
0,36646
0,36647
0,36648
0,36649
0,36650
0,36651
0,36652
0,36653
0,36654
0,36655
0,36656
0,36657
1,36658
1,36659
1,36660
1,36661
1,36662
0,36663
0,36664
0,36665
0,36666
0,36667
0,36668
0,36669
0,36670
0,36671
0,36672
0,36673
0,36674
0,36675
0,36676
0,36677
0,36678
0,36679
0,36680
0,36681
0,36682
0,36683
0,36684
0,36685
0,36686
0,36687
0,36688
0,36689
0,36690
0,36691
0,36692
0,36693
0,36694
0,36695
0,36696
0,36697
0,36698
0,36699
1,36700
1,36701
1,36702
1,36703
1,36704
0,36705
0,36706
0,36707
0,36708
0,36709
0,36710
0,36711
0,36712
0,36713
0,36714
0,36715
0,36716
0,36717
0,36718
0,36719
0,36720
0,36721
0,36722
0,36723
0,36724
0,36725
0,36726
1,36727
1,36728
1,36729
1,36730
1,36731
1,36732
1,36733
1,36734
1,36735
1,36736
0,36737
0,36738
0,36739
0,36740
0,36741
0,36742
0,36743
0,36744
0,36745
0,36746
0,36747
0,36748
2,36749
2,36750
2,36751
2,36752
1,36753
1,36754
1,36755
0,36756
0,36757
0,36758
0,36759
0,36760
0,36761
0,36762
0,36763
0,36764
0,36765
0,36766
0,36767
0,36768
0,36769
0,36770
0,36771
0,36772
0,36773
0,36774
0,36775
0,36776
0,36777
0,36778
0,36779
0,36780
0,36781
0,36782
0,36783
0,36784
0,36785
0,36786
0,36787
0,36788
0,36789
0,36790
0,36791
0,36792
0,36793
0,36794
0,36795
0,36796
0,36797
0,36798
0,36799
0,36800
0,36801
0,36802
0,36803
0,36804
0,36805
0,36806
0,36807
0,36808
0,36809
0,36810
0,36811
0,36812
0,36813
0,36814
0,36815
0,36816
0,36817
0,36818
0,36819
0,36820
0,36821
0,36822
0,36823
0,36824
0,36825
0,36826
0,36827
0,36828
0,36829
0,36830
0,36831
0,36832
0,36833
0,36834
0,36835
0,36836
0,36837
0,36838
0,36839
0,36840
0,36841
0,36842
0,36843
0,36844
0,36845
0,36846
0,36847
